fecha,equipo_local,equipo_visitante,puntos_local,puntos_visitante,gano_local
2024-11-04,Kentucky,Duke,77,72,1
2024-11-06,Gonzaga,Arizona,77,76,1
2024-11-07,Houston,Michigan St,73,66,1
2024-11-08,UCLA,Michigan St,71,77,0
2024-11-09,Gonzaga,Houston,83,77,1
2024-11-11,Auburn,Baylor,87,83,1
2024-11-13,Michigan St,Arizona,69,68,1
2024-11-14,Purdue,Texas,78,68,1
2024-11-15,Michigan St,Kentucky,66,62,1
2024-11-17,UCLA,Baylor,65,74,0
2024-11-19,Purdue,Tennessee,77,82,0
2024-11-20,Villanova,North Carolina,79,76,1
2024-11-21,Marquette,Houston,78,69,1
2024-11-23,Baylor,Michigan St,58,62,0
2024-11-24,Marquette,Kansas,71,63,1
2024-11-26,Texas,Arizona,83,74,1
2024-11-28,Duke,Tennessee,74,58,1
2024-11-30,Tennessee,Kansas,78,79,0
2024-12-02,Baylor,Marquette,79,61,1
2024-12-04,Houston,Gonzaga,83,74,1
2024-12-05,Tennessee,Purdue,94,69,1
2024-12-06,Purdue,Duke,82,88,0
2024-12-07,North Carolina,Gonzaga,69,64,1
2024-12-09,Texas,Kentucky,80,62,1
2024-12-10,Michigan St,Purdue,78,69,1
2024-12-11,Purdue,Arizona,74,72,1
2024-12-12,Tennessee,Kansas,62,75,0
2024-12-14,Marquette,Kentucky,73,62,1
2024-12-15,Michigan St,Houston,65,83,0
2024-12-17,Kentucky,Duke,73,77,0
2024-12-18,Auburn,Gonzaga,68,86,0
2024-12-19,Kentucky,Duke,73,69,1
2024-12-20,UCLA,Houston,69,75,0
2024-12-21,Duke,Houston,74,87,0
2024-12-23,Marquette,Gonzaga,77,81,0
2024-12-24,Tennessee,Duke,84,76,1
2024-12-25,Gonzaga,Texas,80,74,1
2024-12-26,Purdue,Arizona,63,68,0
2024-12-28,Tennessee,Auburn,71,82,0
2024-12-29,Arizona,Purdue,74,85,0
2024-12-31,Kentucky,Kansas,71,76,0
2025-01-01,Purdue,UCLA,71,77,0
2025-01-03,Duke,Tennessee,77,56,1
2025-01-04,Baylor,Kansas,84,70,1
2025-01-05,Tennessee,Kentucky,64,60,1
2025-01-06,Gonzaga,Tennessee,79,72,1
2025-01-08,Baylor,Gonzaga,73,65,1
